SampleID,humidity,wind_speed,pressure,rainfall,cloud_cover,solar_radiation,day_of_year,temperature
20,47.47374841188252,4.5125067331058455,1001.018379357574,9.270345447963066,66.37896861755891,605.89487038876,5,-0.51
21,66.71117368334276,17.823921460564055,1020.9226080174052,0.6026739028956085,96.33944342135504,584.7727020759755,57,6.51
22,38.36963163912251,11.426725698930646,1008.9204702211765,9.344360268055143,56.016818346184195,194.1045905856853,334,-3.64
23,47.52867891211309,29.097431934438095,1027.731885861296,3.516226872396344,93.68224620330918,309.57691186017684,69,1.48
24,51.9817105976215,25.26356769407126,1029.1317473549611,1.0142082844921652,5.225787928602377,351.1008677919094,118,16.42
25,57.364199053022155,25.149861141334135,1028.327994673403,4.858717591863257,41.87933190741614,663.1060453756535,59,8.13
26,77.11055768358082,14.060794793849109,1014.2264264997239,2.567765677205079,26.015779096205115,295.1319106901871,33,-0.7
27,41.98042692950158,12.444585070129955,1025.8612795296795,2.8487290196192285,73.08209649807299,247.49347470704222,318,-3.22
28,60.8540663048167,8.202212157921187,1025.336481956052,3.0728996492628657,98.12970904972467,770.2136133266673,50,4.84
29,65.54487413172255,1.6912648995278134,1009.5730141972977,8.030258978326634,25.65300624442478,106.20429957942822,19,-3.4
30,32.78702476319987,25.941671287651598,1024.8674642245203,5.391612766752544,65.41746014740745,798.4745989773847,214,18.46
31,66.4526911140863,24.387030273902326,1001.1102290414648,3.1130769915600363,19.809763275974014,573.7749092001769,197,20.41
32,40.23144742123749,29.991530198583916,1017.8880963544616,6.103337833109183,56.53302545716099,679.9285096143819,47,5.27
33,33.90309557911677,29.89910511221716,1006.9002651186311,7.161506742231936,46.39324866883362,306.2335774423352,167,16.96
34,86.93313223519999,16.662951168078823,1003.6170065733183,2.7262400073353374,97.2005329631537,110.02069436694198,289,-3.83
35,87.93792198447356,23.069622455415313,1002.3085960488763,4.135491015253515,60.85272726964666,616.5086629930711,141,17.16
36,78.50384088698767,28.34297189647284,1020.8886632763442,1.2188609333694755,34.950637208681876,683.9012179004731,84,13.44
37,48.27682615040224,25.489421720322344,1010.196248913042,1.8114934953468032,11.409578488793336,618.3332923674634,182,23.67
38,35.86032684038303,7.42044305229593,1021.7430031458629,6.811178539649828,15.124682873493455,199.995201110587,79,8.03
39,71.0539815907294,13.516324059302805,1001.9606902239683,1.8143834769562694,22.53169299512351,627.3995455798783,215,21.17
40,56.40914962437608,3.8747824545448495,1009.4587101349183,5.251633836670601,25.0966661340298,638.2459474753487,14,2.45
41,37.32229409068673,28.62153081776167,1016.1847387712601,7.090462617224327,85.06160578411378,560.9783609690385,215,16.56
42,59.71061460667621,18.1852390335264,1023.7216949451689,1.0687692309474384,56.12227882825249,636.2811529569103,128,20.34
43,32.063311266913104,6.859284165103881,1009.562575087962,5.673122196289036,52.33909113743665,692.1450077744125,310,5.51
44,84.55922412472692,20.151020532175703,1018.7767412931103,2.5656278370136376,11.476887186921747,529.5228799662209,248,12.52
45,45.52679889600101,18.543847213736875,1026.5793324470856,9.629268752375799,86.0139693349435,162.02329977877534,29,-5.92
46,69.75133706123891,10.744881540985215,1018.4758956454691,4.835456467199247,72.28143032084837,441.3394667670476,280,4.49
47,48.70266456536466,3.4067277659888706,1006.988784242609,8.059925497751582,6.766836190000158,154.35453427012354,338,-2.22
48,61.20408127066865,20.14719586778399,1000.7320234466962,5.502265421562617,70.78350972297687,385.2801217227016,319,0.23
49,62.80261676059678,15.609231027113799,1026.1029662170279,0.43412532854819164,54.353821734264606,384.9745423879393,202,18.89
50,41.091267331531625,23.16955175206918,1000.6380823255116,6.3315137559402235,8.172534574677826,146.2068908981691,361,-6.17
51,88.17507766587352,15.604905033359803,1026.241050180526,9.51403342206657,45.830064152865646,344.1743737786355,57,1.45
52,76.50796940166687,25.565445009556203,1015.8681140208164,6.016118201463312,48.469628713004695,177.69866915392038,218,11.44
53,86.36993649385134,16.557205163234567,1028.1720309553868,8.191888594267901,16.577454016327575,665.7646470064556,62,8.27
54,83.68964102565893,16.828139146061588,1023.96349707321,8.842064633484078,94.56981470002823,763.3816181751296,157,20.38
55,65.87399872866511,26.29960807975035,1029.9380233160002,2.2807977194893247,84.99753714806619,150.62153268055704,202,13.73
56,85.312454101387,12.10448598637191,1010.5213544635513,2.1204483990822665,66.90223373291083,768.580645104191,17,5.46
57,35.30955012311517,4.020456853519222,1023.0156486679338,6.1098098885099175,46.22955610006072,465.8036195357216,322,2.87
58,41.75897174514871,0.8634802894001692,1012.0579274082772,4.110284698067047,41.17655415845085,309.69597456771174,6,1.61
59,32.71363733463228,22.65411767020857,1014.3962686091172,8.398613028667203,65.09734671509541,153.80345269331445,58,-0.21
60,49.51981984579586,18.60928654060394,1018.8251638965511,9.000231233980111,54.543186940690546,450.43698764929246,325,-1.28
61,53.32063738136892,21.122393042976707,1026.2103134255901,3.534213793027181,6.227310588188562,656.1608811435241,318,4.93
62,46.28094190643375,6.388924845267322,1029.5225040759788,2.3687055897448204,51.25026487703317,594.9605340866887,169,25.38
63,79.72425054911577,4.091144267603093,1023.0482024159355,7.805255152438618,80.64036172328395,135.15820802478163,82,1.08
64,51.40519960161536,0.43633997003645786,1012.53300346502,2.748060355481361,45.923987759695805,151.03128475753246,219,16.1
65,46.85607058124285,10.51762676419791,1012.6407100683122,8.226143185136785,5.195657755426842,382.011297842846,177,20.36
66,62.56176498949491,17.697530605638992,1022.1274690476668,4.237382536487628,78.6278199384033,306.7033458335603,204,11.55
67,38.45545349848576,11.767321352991969,1007.163314373049,6.675498992914704,20.13637821359744,262.6690261392335,71,7.1
68,78.13181884524238,13.124247660711871,1003.3142233939418,0.9553531383466818,25.862083488803876,296.70314923609953,266,4.26
69,34.47303862078625,27.124760834812452,1010.6386647292233,6.23859324676573,16.47063534322959,662.4379203078192,98,16.98
70,89.21321619603104,10.447664010699011,1008.6171697496225,4.517676787372292,33.02150648714976,750.4596375422977,345,4.56
71,76.33468615779944,15.419684674794324,1008.8892436136797,5.866084631754741,75.6751505688635,383.5718861692965,291,0.05
72,41.92294089205034,23.509590382234293,1007.0082325314972,1.6801420774486342,51.93858595039374,734.277701492748,208,22.3
73,30.331327027416144,11.896283469638105,1001.2627956890908,7.368737449441821,20.488127415071254,325.04699087351736,2,2.45
74,78.92768570729005,18.662601006836205,1000.5362180420024,8.627970775432285,87.78300781520409,433.5058904406541,124,10.83
75,72.41144063085703,25.870911262402355,1029.631671692081,2.1673980009077565,87.95818549515292,258.2202984711998,280,-1.22
76,73.74043008245924,28.485618709729263,1012.8331940120759,0.9571455552016173,87.05784250460069,548.3332295230908,74,9.11
77,76.27622080115674,4.4122044278711385,1011.5297994147904,0.23638586046336396,23.87962113815393,785.2867806223662,166,29.42
78,34.442679104045425,27.797628754844833,1020.3894184807921,6.4197150044326605,45.12393441809881,522.4451672303651,22,1.13
79,51.507943712656356,14.763488792386145,1006.547616635952,6.070940360887808,98.49896561408751,350.4698588794842,154,16.59
80,36.95214357150778,7.747331648968751,1028.4988355185067,5.4669741271407,77.20124763099903,553.4722121933698,295,7.5
81,81.7862055525356,13.77407268714784,1023.5903504324666,2.3194709611597544,2.716742122555982,186.04447492577128,219,12.11
82,67.39788760965348,29.40097725856431,1002.6823300693678,3.9090599590551465,6.5204591260492055,722.061356185779,157,22.16
83,49.85388149115895,14.778542819786088,1012.5274232735478,5.944763351861731,46.39313768123328,452.15876554588544,230,16.33
84,33.81350101716142,9.862548308625247,1026.373549226865,4.967668588591694,90.92202058615601,414.5448194277494,20,2.22
85,48.65893930293973,19.002025629501773,1028.3419606687423,9.877855202148872,53.870179795271426,510.10535191746345,41,2.67
86,49.51099932160482,7.204368563345792,1014.0220453374961,1.3643975255673313,49.781250803429025,537.3487039525817,148,20.34
87,73.77637070028385,2.275899843259918,1018.4023416763213,6.951445540475937,10.547369995663058,150.2430643585591,108,13.39
88,68.25344828131279,3.8663916573194768,1005.0110183827622,4.043187681042921,65.6780104724294,577.8320548563817,84,11.0
89,83.23276455457959,3.8413751687331734,1029.7350587841092,4.281996149256147,82.21031606002255,269.3521762208707,322,-4.29
90,58.332895509716955,4.55708080536883,1006.9501510415033,7.175977656581763,38.04200075075623,599.7668427546129,309,5.35
91,37.1756547562981,4.164815179482304,1028.2819532240537,6.924361513243697,77.56118509253275,675.7743560689378,290,10.3
92,72.7946872333797,19.226242344096438,1019.489399469771,9.912559937021882,96.44766539008116,662.7709552867642,323,0.13
93,75.64710291701385,5.456402531974344,1018.2321038463658,1.2839428945412523,20.376645912768907,486.75067718552236,134,20.36
94,63.67663185416978,10.370018499715897,1015.3806553304953,1.0410964938416634,52.33296311947413,464.1189246175258,207,19.17
95,76.25803079727366,26.903652297180354,1006.9200943515327,7.243388171287411,28.713795808457554,200.0131729375882,283,-0.15
96,59.62773578186344,14.218849207886171,1005.2958409601653,5.783869170064091,79.28544190338394,642.7423052821949,266,10.64
97,61.363969762919645,20.026732155630814,1006.6145862721053,2.7416066655980584,57.75933658811575,289.98656631270006,73,1.21
98,55.652461101512976,5.169596136048895,1005.5931478643276,0.794193689889866,63.45824175503038,447.6867959725626,352,0.27
99,31.52514760464571,5.768670564260123,1023.3875342070025,0.8565824959643054,79.79141596158941,298.9918650492617,48,3.91
100,36.473485619598264,1.226058487994366,1010.5037577750019,8.941908746641182,39.59704726624549,193.6798540997852,326,-3.89
101,31.885751141204054,5.068051892164936,1001.7352802969019,1.918673247187429,91.50900684070432,540.6903878242156,233,17.33
102,68.18462467582683,8.35771017095876,1029.0730789042243,3.2337156211552074,53.302886724614,138.03242437603268,100,7.63
103,48.8613588645796,5.3103145283024045,1026.5135765489028,2.26656402226988,15.7954822835348,624.05166388834,59,14.04
104,60.514241469882165,2.6610760127116686,1027.8325684958563,3.5499630583193733,69.58991181688025,322.3107566827817,258,10.68
105,84.45398843556558,3.6190761330180243,1029.847234679393,0.6942384274609337,79.32613504382545,100.09428510313973,65,0.11
106,44.9575337489325,13.823363040981773,1005.2168574765847,5.190597909082704,31.67616770675267,457.7903974660609,83,10.78
107,54.62297538213778,6.190011552173775,1011.8872605670798,0.676125635922149,85.7179256998753,132.7963359693222,154,14.47
108,75.33306831258292,10.928095831442263,1022.7471542711228,8.003565078223616,90.61432547657664,293.31869047462965,266,2.14
109,43.72788992949735,15.102518125645707,1020.8806185416138,2.3371208191043302,27.690448737780894,594.8835412190014,309,6.45
110,34.61879458972758,20.71184485888096,1004.6168771901956,5.400119146045106,98.3521472715222,143.8827351353061,79,1.58
111,47.38508717482608,1.179364195232968,1024.4749937497186,8.800790875614583,14.071152804875842,687.5369446492016,315,4.96
112,39.67327723524026,23.98231196727128,1006.7332171550999,6.5087736904719415,20.201566840248997,102.67394586100818,150,14.73
113,85.78185914055439,18.837011684727234,1006.7145284446786,5.329577865513353,18.422483923802613,272.77670844133155,48,1.36
114,78.48722277386501,2.4527709584661572,1016.1092326868024,3.243337531153756,89.39897100078704,618.63283930645,248,11.79
115,68.00422539062541,26.207358723203317,1017.7881980452511,3.330019130581979,65.42925523249619,321.38910481051477,278,3.84
116,82.28763541126307,27.626172015954396,1017.4025862351343,6.694869551981901,15.210428322227287,171.32467164620948,356,-7.91
117,78.22032461394687,1.8323387956459125,1002.7446051219326,9.941393612211675,44.032341836834895,352.16374316029953,98,9.98
118,41.19420353316215,8.30632944441611,1026.3238258789115,6.618391898493786,61.529802506980204,289.27530046916786,25,-0.02
119,83.55353990939867,24.18603839379184,1007.9680012776612,5.577834173700249,8.34640849893833,689.8983315123885,284,8.13
120,62.36053451493904,22.44779071150975,1003.8854476384842,7.306505102392461,88.24163684073388,319.3435423096002,301,-1.67
121,78.44640930984376,5.53563058069132,1026.6624423960693,4.652056122837181,80.36035354415351,652.2527302432051,68,7.74
122,83.7654779954096,6.280479700101309,1028.6695449468925,0.6014234260078521,50.52067735766382,724.3105013675143,7,3.89
123,49.08020849831183,11.11416308374146,1025.8638285179636,5.6229681587790985,96.71266152591704,403.67219370357066,305,-0.18
124,36.60311547166061,14.53568955573064,1024.2854822417464,9.576252845053801,41.77609792750997,736.9602006980745,137,20.31
125,43.6761097525165,18.54764314590888,1019.6572594191706,1.7530294235765964,98.41103190364979,364.122637774235,164,16.55
126,55.626467317575376,11.067409187093173,1016.5257211182742,6.900048908206657,66.79199988036271,774.8548915430757,83,11.15
127,79.08088595534959,13.876041483994436,1002.6096027973423,2.0093368865905648,63.467127325394145,162.50266716790105,138,11.73
128,81.6438349953806,22.424128144012695,1012.2535963921209,5.3582768447308124,16.5954895295785,580.9134865522699,73,8.5
129,30.417127831871444,1.100496086717937,1011.1806555103694,0.9667644964671962,88.1927758304644,445.66982831985007,237,15.12
130,60.64483815465395,7.573108330320623,1007.7926135128098,4.503709362581851,42.74896879206152,371.35416381895294,46,2.89
131,55.04466018892674,21.400487576536573,1021.7026034106575,7.561633288952461,16.223340578247935,542.8983151240207,106,14.48
132,43.326468628243816,26.85620513061598,1014.8762720523631,3.4757152423898208,1.260751997575904,592.6999641440318,288,9.4
133,37.19192204002097,15.350323263469983,1002.4313864772295,6.64911724487218,55.975568363838256,103.05428875521636,262,5.42
134,50.256910284217675,15.96340455795947,1006.6054960584944,7.954499607897292,52.739962212267635,216.8671621230391,176,13.7
135,86.57458223475115,3.2151603401932816,1020.4977629097879,9.271778194794527,71.93536223691585,599.1322354440231,166,16.76
136,49.39217592124531,13.422371004703638,1002.283925784709,2.3464208185545354,89.02580530178021,566.4697895047445,145,17.96
137,61.12743730460197,15.978517993650694,1025.5362074214631,3.993159158093081,7.9406584643029525,776.233253590074,330,5.44
138,72.18113753371067,7.27411510904189,1014.8543958104192,1.5241601333041743,73.14964903403623,632.726453175548,283,7.77
139,51.81777614275764,8.077296928481429,1014.4175973197995,9.924835021583752,18.741194409758222,765.5408954119366,54,8.86
140,88.30692496325764,11.31852489313868,1017.7722335397855,9.270009679242953,85.8177053157164,591.7783510743649,178,15.06
141,87.74683769652667,0.602135933331791,1024.7404289777544,5.399571302805596,81.90635138616561,308.6365460476102,244,7.62
142,45.10693774952185,9.66237496749535,1010.4342762370658,8.420332943764212,54.07937549855444,173.75544557559954,341,-4.77
143,59.83491035354313,6.34344020989634,1020.3404845767719,5.209579772720422,71.02427986233116,647.2767043414549,127,19.73
144,48.05269858900618,9.82492056533744,1016.9719589198737,6.2358568800275975,31.43501131837484,550.9044550331412,271,9.42
145,47.090429662648056,3.5928639545775365,1008.0108481050827,0.8912443211601662,47.116789893281464,133.73020867530735,132,14.37
146,32.213216841271965,26.715818422196847,1026.3588995906548,7.552704204968079,82.16368977104716,352.03532613068484,93,6.14
147,66.57386003879381,17.80777360662146,1023.9227806482079,1.2771348363523483,45.92651971732139,769.7598708390003,73,12.86
148,60.16074139373169,20.37306957433469,1019.7535550397528,8.260676302525283,35.77982653254418,450.2808019971409,248,8.93
149,33.08872507499936,23.67513715822015,1025.5174518728272,7.820280876703859,49.421244725029986,402.91039521379327,348,-1.52
150,46.718787854196684,14.953265967871719,1026.0188260287941,7.087446977429765,82.82492524372184,420.38972361150576,273,2.43
151,84.49595315799922,2.6076086426227105,1021.250889301451,0.36160380524762115,33.520804737087275,246.2179068036146,43,1.19
152,44.37371344001834,16.113196254556435,1025.1103998509102,3.031283559453286,17.37615931357438,358.09501960535664,41,4.05
153,38.693692325473386,17.605233540626372,1020.9241438500785,2.631125699108429,71.20140203307808,358.8692791910236,170,18.24
154,59.36716561665378,22.3631842255299,1020.404223152809,3.6013640747151907,82.59782127080818,136.64851413123068,212,14.07
155,89.13902724663605,12.949786386890382,1018.5583413464556,0.8764274676383854,10.063747852353334,637.2973399625428,168,23.6
156,44.523316290690026,3.827409083866913,1022.5814991867293,9.369578230310628,23.98741127559447,391.5531023327153,39,1.41
157,70.32813284435271,8.513277173961734,1004.7581531587922,5.538022407123763,14.19719897609939,675.5259207714963,245,16.44
158,75.69717691972305,10.892468891959053,1026.4261227759678,3.0552431065802352,34.79414115821666,695.2436007839268,151,19.85
159,44.25825263954398,19.377517239948038,1026.155305832357,3.969815170742834,45.035097890541266,248.39583828906063,111,11.42
160,73.69298091671158,17.123349140067358,1000.8774184910368,4.472025405048356,74.88263369633064,560.14743751909,47,2.16
161,52.06698796315519,10.682901776935388,1024.774502516943,6.005943333606173,65.11475848816741,430.5972629140872,63,6.75
162,67.93834983561477,29.59545746378939,1003.8660960242033,5.156794276964978,62.092856747843115,716.1097165450395,225,15.64
163,68.01178264565368,18.173244580706616,1010.0535656277742,9.193919732144174,35.23749466096544,251.01847542351788,69,2.35
164,62.14648104448551,7.116803752079834,1022.3052476887482,4.969634829058302,84.144755308476,574.4692402170309,299,3.02
165,35.4173862032645,3.0534741786121122,1004.8227968814492,9.921580148233126,47.128716739816454,525.4264855769057,290,9.07
166,80.11814973535428,4.585774175529961,1024.539010723572,8.514249577450958,97.91049380151546,306.71103430028296,296,-2.38
167,49.24680389830415,7.378731851535244,1024.9640253387322,2.085105143573358,63.41421382957368,195.62063255582083,203,17.74
168,41.19111062399126,4.82044119778667,1015.2240320128251,9.305952146439163,12.626474156450273,556.1478323340936,61,10.49
169,32.44650849328583,5.5970107215391725,1000.191576151505,1.163663978854761,67.6177562075434,617.0182206926315,318,6.71
170,65.4535765912945,8.552855060815412,1008.6111439952474,8.174497084911916,32.5104015431699,320.939140634345,314,-0.22
171,70.65386171053694,5.201207858842645,1018.5078075512723,3.806232934765801,68.63271966860974,551.3828228156196,161,20.71
172,30.995269735671368,26.902962738792755,1029.4355853408226,8.779743204450694,6.964114816240574,376.5916353280523,331,-3.8
173,60.72558349795686,2.4070123698492663,1018.9544058105,8.680566901074503,17.48814371759594,599.2448182978324,16,3.01
174,43.58974651187628,15.73534168710764,1007.7941074319248,8.059254001176212,85.57372589057863,239.45069242583716,338,-4.32
175,68.710367424567,12.311904809689846,1019.0201710929883,7.900304363070614,22.71795570235149,723.1505018453221,94,15.15
176,40.46198574029949,29.47135850725819,1016.1995613914756,3.046791390980408,83.704112524294,301.1867175259058,304,-3.41
177,71.45626428614796,3.3611670650415704,1023.3953618545343,0.8091928305125218,27.927608845441043,357.45019142930704,138,18.32
178,53.20412077803225,11.935667971372249,1003.2094191648088,4.029801787651614,64.28819100587077,140.66436645624486,338,-2.5
179,86.20379932420407,29.084112998261066,1022.8308370750608,1.7352451498650867,69.4150573509831,178.0585486248935,38,-2.69
180,38.25125664875959,25.965213776819407,1016.2379973602833,6.9495108890246176,51.265475314505295,461.1033318986297,127,15.38
181,50.46398106301551,24.512162128478398,1028.8897601157698,3.4609972653778556,30.531067669673128,287.31487370958007,275,6.21
182,36.80841127443534,7.737084811348195,1010.2561649811606,9.756102008599148,21.264437637109612,684.836158019536,164,23.28
183,85.48161709671376,5.126627621701974,1018.9786567940184,6.40972077345332,3.318935456242622,110.28537205846769,319,-6.07
184,82.64036120285886,20.05929659773293,1027.9608431653005,8.224805636343609,30.39464012407238,365.36583407035533,77,3.61
185,45.47649766290934,27.881279673827574,1003.0752918397204,1.3252467274184843,65.3162790531283,336.14188273836487,174,19.4
186,69.59904276205074,16.702886790417892,1028.1168546170936,8.620144822726225,93.83048184484826,113.52934164232073,358,-10.32
187,79.03333201207295,17.148380684096995,1020.6365716690244,9.227571905133944,87.1204482263052,187.05787930035714,321,-8.01
188,63.31204869596774,8.399372809808526,1002.0351117731551,4.870619188189359,76.60647765353026,389.5498724430447,91,8.85
189,61.77903470136039,23.084787995758106,1009.0289070084045,6.062529377509774,78.84473432532987,445.00520911321263,238,13.29
190,44.5111374540271,5.611312456725701,1021.2451626593585,7.648098009029955,66.49849034759953,383.00282307840837,264,10.1
191,35.586166068353954,9.71037709212731,1002.0205180440631,1.7483862726041255,26.0286857566003,471.6563748884657,179,26.11
192,83.8329454771996,12.763093158492504,1017.4651138052882,5.0256607646344245,90.71950307058299,516.5921724339771,209,14.82
193,84.02508342979982,15.22831136053365,1010.3764917085887,3.986630277723131,67.0732311905834,106.94667478948494,73,1.27
194,67.98608743639608,7.2722919724524075,1018.6274655330243,1.4637399216224911,56.04406309804399,424.8666116174527,107,11.72
195,50.34178746292204,3.445104742176106,1001.3722610143753,3.6753442229153146,11.098946921348107,774.4494686213118,345,9.65
196,50.95257447675965,18.318601273248976,1026.1461041845712,0.6817230938549357,44.70555438064254,463.3225960906841,295,3.39
197,73.55734073221436,8.658916597207673,1029.2046690753218,0.25811906949486985,46.03582712019263,574.2795872212672,284,8.7
198,83.82661559715463,17.437146642678368,1029.0663356585708,1.3516628915482276,86.45636095226699,318.30470054181825,353,-6.83
199,83.22518545590704,4.630881458226069,1022.4895549522878,9.631151115891738,54.66482201877885,641.7939647069338,182,18.78
200,76.79253275145743,14.434203055644524,1003.902587203919,5.49529535895017,38.04005489704097,641.0450373132805,37,3.25
201,68.52189876925726,15.977682976547577,1022.7478958778706,9.6582216115322,97.68003285106593,464.90723335789727,137,12.45
202,35.04839789970293,1.5547061046728072,1000.737607493764,4.32497878330132,11.072059332631568,783.2096762954495,338,7.78
203,39.69772284567683,10.098128345817617,1000.6637065458699,3.1181613308525957,42.25484283119446,187.88515033385735,56,2.48
204,83.91325131162475,4.032440308169227,1009.7083065744862,5.061418628402441,4.202467517140529,111.86336542270669,187,16.31
205,66.38574357957539,1.9012491141830323,1014.65929571214,4.3951168863291015,73.99041207669303,639.1107482299672,341,0.37
206,30.55182309699778,29.698806971698357,1023.1122225342338,1.0566468426174391,91.80765521991506,665.0088761554177,258,12.49
207,36.08829257196193,9.67061534924169,1020.4988612981952,6.408263146902062,28.003732955048942,184.14506038440337,58,5.0
208,69.81010614648335,24.296233375639044,1013.3770811913024,2.160381825095996,85.83416767991208,285.90798307102426,363,-6.36
209,30.30369503077312,7.6392196429129156,1008.20879998845,6.195879548978295,29.221823046189776,112.28665435664024,123,12.09
210,39.64848308504992,20.44508166671788,1029.9137350047313,6.502010923981533,91.07701616439152,305.3160275463953,188,14.03
211,62.924027361995165,22.806835796690596,1012.7854390670792,1.520248531286481,75.3961903596784,641.1993117430701,230,17.8
212,71.51371186156159,17.869162218235328,1013.5416107298903,0.6134962711066816,80.49067768414386,462.5723693988053,168,18.44
213,69.11767557015604,14.147285656504751,1004.9087146357501,7.807615860684399,1.80065556004545,343.66691521780166,114,12.68
214,43.45615856763359,12.355227424418056,1023.8442864624978,4.5980042376932015,96.2810357074026,360.2175064344312,252,9.18
215,72.73075328085216,10.46604799628986,1020.8104667734447,0.5816379550547579,72.66709920703232,100.9475380008277,107,6.5
216,44.23494524980801,27.885874327434774,1006.6230883836628,9.948663171697671,30.47510953861333,309.8603692956651,37,-0.21
217,49.52398188955606,24.918582233631874,1002.4714313684752,0.5778056099636664,82.9394664858847,552.5211191465513,335,1.06
218,74.78948430708145,28.950807319995377,1020.4149790622414,6.950352288585532,28.152119841492997,781.93611067145,92,13.4
219,68.97797394283288,3.728916704566342,1019.635336428434,9.836789252634135,87.2753839566128,692.9425788887296,18,0.05
220,80.95340462965068,21.92602425610933,1008.1977858099463,2.391801042159256,11.258039041193701,116.51647525187039,354,-6.94
221,69.4567735380206,28.150213704631135,1028.5259068675123,1.4224936868719618,70.36859774607957,728.9924232723876,63,9.17
222,64.0985162001283,5.436991984969804,1004.531736753427,1.213849394224289,54.069847664491036,648.2388893090382,150,24.71
223,35.62048606968555,1.9948880210033249,1012.970044031278,3.0327514756759557,9.653447019544082,646.2632864996863,139,23.96
224,52.062948183566014,22.233619478701772,1028.308477605028,1.010458110106467,24.189382825883897,420.59703130250006,186,20.43
225,45.91214206090353,17.234193395397355,1012.5918195077837,6.9216134169413195,1.240403627731479,378.60370506815195,185,16.13
226,44.63937860274501,25.254863302748163,1019.1557784299225,0.6229179813006269,46.876796546450585,312.04101018323485,205,15.28
227,88.38063328514673,4.193171298788685,1011.9278319388839,5.094221281497897,30.126526076000037,145.98640126805606,260,5.01
228,53.58586348000563,23.858019355796706,1008.2264560704601,9.966968538529768,59.83574842977588,259.76475444558935,214,9.54
229,83.5227933106268,6.048819601432336,1029.5193294387948,8.139702695060189,29.72378077086172,272.6225444846172,256,5.22
230,67.86831755983577,4.909678285971135,1012.2800201894513,6.152194382310109,29.99191115069847,438.85394879714113,135,16.77
231,77.6886782124989,4.927973937929789,1026.822976110374,3.062536207866117,74.31931987316034,623.2110846176857,61,8.17
232,60.158225586311524,24.437241606941463,1006.8986381767326,6.238958362916385,4.814283597835345,431.6668798785626,363,-1.13
233,64.61423307758155,19.955916620886004,1006.3931411207525,5.270414639116517,90.28949951919873,140.49111461301243,310,-8.9
234,59.55106162913184,15.69196274307358,1000.9340224865354,4.260833838903714,85.22638743911814,770.4528606917427,88,10.64
235,41.71457926788267,10.764914523705075,1019.5500047612766,1.3071037674019947,66.78046832264066,759.9070233658786,324,5.48
236,73.34712691569032,26.31601622439325,1011.0557903117128,8.866042152404667,59.32215701073843,649.6326802038859,207,17.28
237,46.846341746451344,11.773353222679061,1025.930747495189,4.497846488213225,89.23024981396523,793.9295310949544,129,16.69
238,31.45895798588723,24.497983184147312,1014.1962972007467,1.9462251182076507,18.533017952871443,481.137632960184,311,3.7
239,68.72833775443007,13.174047257106553,1029.0458028374417,3.677593508772896,7.896916219082861,773.9378451772443,3,4.79
240,40.62664076442294,11.308332882747226,1005.5657654710936,4.1412975252892705,23.95101699095381,152.92352843172554,242,12.54
241,86.42751506117486,13.880393570088193,1026.0586950386682,8.275378955668742,79.45782787001903,355.97652378295993,121,9.75
242,87.23571462015525,9.041336224924262,1023.2979055837523,7.336143805614021,3.4670266726483323,257.7668876047361,102,10.43
