SampleID,solar_irradiance,temperature,humidity,wind_speed,cloud_cover,panel_angle,panel_efficiency,energy_output
148,701.6074139373169,15.90608019544089,63.72585564742397,5.435528611139886,90.00186418481051,29.753555039752765,17.59727134089222,7.3
149,430.8872507499936,22.492252292529425,51.62461607230347,9.06472110964547,87.38900775625153,35.51745187282726,21.913546946152405,7.19
150,567.1878785419668,27.517198314284727,71.78547133885115,6.242379959139921,59.74131021703083,36.018826028794074,15.280764339887376,18.09
151,944.9595315799922,25.062725171601755,51.61308008895947,1.1689804070836407,60.051686043365336,31.250889301451043,21.06922047285714,50.45
152,543.7371344001834,32.12979682376645,78.1745200254832,9.398321236134752,66.50366745462554,35.11039985091016,19.050727860006752,17.29
153,486.93692325473387,28.1738726323789,54.152547101958845,6.277080530714178,17.53712786234496,30.924143850078508,18.070307934327133,45.39
154,693.6716561665378,18.258688541628594,54.8750377228309,3.3490561465708613,91.44119459249598,30.404223152809013,20.076803622905956,7.46
155,991.3902724663604,16.411374948008596,80.1322882126676,1.3927207266338726,41.87705248920731,28.558341346455528,18.40668258997292,55.83
156,545.2331629069002,27.84838556412631,42.27862929699177,7.9402518927029595,38.31385282494975,32.58149918672924,21.113962666571624,47.19
157,803.2813284435272,15.530226210832437,20.72121827605126,6.200727559285135,51.89177052828376,14.758153158792211,21.30491304807881,71.37
158,856.9717691972305,26.715511625469265,12.302614105067118,5.334610919763215,4.696596677505505,36.426122775967855,17.95204648811419,110.72
159,542.5825263954398,33.80460482849915,70.41098045388952,8.938925830509577,16.628336875607943,36.15530583235696,16.93779458064536,40.08
160,836.9298091671158,26.50948355751758,59.624764108277176,7.885972112245307,73.80336164263704,10.877418491036774,19.146452300153534,28.93
161,620.6698796315519,22.763398524130437,66.32638144793789,1.5167487973275118,8.279866792512646,34.77450251694288,21.386543419316837,66.84
162,779.3834983561477,27.865764368847064,27.037132920712857,3.1172206779554825,60.31521094663882,13.866096024203356,16.474635323039667,42.78
163,780.1178264565368,24.165057809830333,20.90971804694158,2.4848913981446574,24.534910968132095,20.053565627774258,19.36076608494438,95.88
164,721.4648104448551,25.9123357863187,11.163573253430554,7.43946292572677,38.929561404197656,32.30524768874823,19.420921540647644,68.29
165,454.173862032645,33.8292961755305,38.04700470452776,0.3353243473577938,28.869373677069987,14.822796881449246,20.131791156906967,50.91
166,901.1814973535428,22.722052756015486,57.193414948370645,5.698896848713165,35.567271646494916,34.53901072357186,15.920973795890818,54.37
167,592.4680389830415,34.22381127647829,41.379523607978584,7.624586857406905,71.90459051842456,34.964025338732256,20.01077475277462,21.65
168,511.91110623991256,33.107012839121275,44.99799376189833,8.767656367617494,29.7121715623175,25.224032012825084,21.36322764465949,53.89
169,424.46508493285836,18.915822695785927,82.33269555949987,3.4208174871590744,56.64046402968972,10.191576151505007,16.257781762091692,17.33
170,754.5357659129451,16.38722601750331,37.86043736186403,8.212573046720129,47.60504021990997,18.61114399524738,16.662803274467144,50.61
171,806.5386171053694,17.01556002754853,51.119159132784866,1.1063173695520723,66.36711653626482,28.507807551272265,21.799765658291477,38.68
172,409.9526973567137,15.364436513030995,72.69224101929144,8.464522917345182,93.6829739324758,39.435585340822705,16.26683866896643,2.07
173,707.2558349795686,16.88885921511857,41.72342258570161,1.2748866233198242,73.25720972102503,28.954405810500052,20.980695653587055,27.48
174,535.8974651187627,28.660135468327137,59.76693601822988,3.9728729056036727,21.494037859075675,17.794107431924793,18.445944995136244,51.81
175,787.1036742456699,16.42377296920458,78.98909669973962,7.972953657795536,3.1183135061284672,29.020171092988342,16.73061752082224,67.5
176,504.61985740299485,21.379512605875227,85.96164989261138,1.4991742734877378,26.22640442998251,26.199561391475665,21.09524930890758,40.18
177,814.5626428614796,31.89750621938909,21.765878474323035,2.2925139523264146,59.507793070025485,33.39536185453431,18.11713678501866,44.46
178,632.0412077803225,15.465438714716518,84.12701001291956,7.222525683930662,5.1425813484250344,13.209419164808752,18.603721477507833,62.91
179,962.0379932420407,31.289369651778717,49.369303446363055,7.200365365460744,49.636624720123635,32.83083707506084,17.51463358579836,53.7
180,482.51256648759596,20.637095495468,30.659551063916666,6.411476328852973,59.68428489168892,26.23799736028331,19.150655960044492,28.29
181,604.6398106301551,17.363296552433127,46.7308604990609,6.939484444671001,33.424389081696084,38.88976011576984,16.14466710809516,38.77
182,468.08411274435343,28.934743307283014,88.40260602283817,5.427244433475962,77.09122037458219,20.256164981160584,17.737570756562324,9.96
183,954.8161709671376,27.57885693559768,49.40944751942957,2.5179905890695276,10.65982531337718,28.978656794018445,21.785886256347013,122.41
184,926.4036120285886,32.54944027054106,36.300128823000655,3.4569599350391944,7.513778173580876,37.960843165300524,16.806934028907893,92.93
185,554.7649766290933,29.701420876077716,60.67206834533806,1.8159771680142567,72.81887562036033,13.075291839720379,19.597156651789046,20.05
186,795.9904276205074,31.06961860769697,29.211649502255447,9.084505613336283,49.549131620619846,38.11685461709354,17.276330449572864,46.61
187,890.3333201207295,20.64069145142613,16.06906624869311,5.833917947661204,68.84023964277361,30.636571669024402,20.414311879806206,44.81
188,733.1204869596774,18.548790875594456,20.310377752851938,4.008514167636399,43.48273386037462,12.035111773155156,15.916115625028448,57.95
189,717.7903470136039,30.012295032817168,20.243667116621793,4.620058036441327,24.640203323910683,19.028907008404488,21.788747315549813,100.14
190,545.111374540271,31.13669478534528,22.15221548098355,9.472833396118153,81.91023176741997,31.24516265935845,18.176526789685475,13.63
191,455.8616606835395,34.810102840013464,21.10617381195281,1.533514031160802,79.94158789689793,12.02051804406315,16.652353243425246,13.32
192,938.3294547719961,23.25235353822853,61.26997958425717,5.862298320167972,69.46964708544267,27.465113805288198,15.514477231310089,27.35
193,940.2508342979983,22.440361715855662,24.550406751931586,5.05888678884466,27.21451372299627,20.376491708588702,16.188305335612785,91.11
194,779.8608743639608,30.528259214839938,37.65338266590906,6.1145423543464785,59.023066686908706,28.627465533024314,18.638417639892122,42.44
195,603.4178746292204,21.816070805060356,81.74307279248094,0.18110183820840509,36.09738969400268,11.372261014375386,17.359022235019005,38.8
196,609.5257447675965,33.61514651207129,47.916931221029785,8.721239089441514,9.158207332663416,36.146104184571286,20.802183561178268,70.73
197,835.5734073221437,32.16825503686024,63.40461908168217,9.321182824836123,91.73135754622427,39.20466907532191,18.01621266563264,6.59
198,938.2661559715463,23.579880547500366,23.785589696130387,5.65133183589209,13.68186309189614,39.06633565857074,16.74099990811341,92.75
199,932.2518545590704,30.017421355829946,25.383121504693662,6.966508238768922,95.02373538208025,32.48955495228774,19.32001490622821,6.6
200,867.9253275145743,30.090857481693646,13.269489301318309,9.224993811772958,44.600577295795574,13.902587203918959,19.94744051819812,86.93
